0.000552990545345138,0.00059338140482266,0.000669300455730427,0.000752651520318718,0.000843421304639252,0.000944965915942388,0.00105521466987549,0.00131837572661716,0.00173179697224355,0.00231715434874613,0.0029616742585074,0.00368989641686913,0.00454438853391856,0.00549517869548711,0.00664083814009868,0.00797672626635325,0.00938956727905606,0.0124767128336891,0.0159459231846203,0.0198572030475691,0.0244714076110144,0.0298945003174082,0.0358432691300058,0.0429259552352714,0.0500000000000001,0.046756796398644,0.0430704608565816,0.040673415463832,0.039545901323227,0.0082886581148969,0.00742413753577127,0.00672550765457417,0.00624460514700688,0.00591612319890183,0.00576232541807378,0.0009521141027079,0.00083380859943775,0.000758131527199567,0.000712925268145523,0.000677218827220309,0.000658418729960188,0.000521203073198938,0.000476978860421632,0.000438861151360899,0.000405703810351913,0.00037110584780088,0.000336498969986449,0.000304330216836547,0.000277935329666686,0.000254709255958168,0.000235179496992895,0.000221039530671877,0.000209244049174507,0.000201914248953473,0.000198657222558809,0.000211914928642368,0.000184313782080161,0.000162911936764669,0.000144450552559541,0.000130866015817111,0.000121584638834291,0.00011399807705304,0.00010785399457478,0.00010293631262222,9.8981946235377E-05,9.59638916804449E-05,9.37493639241345E-05,9.22532005797561E-05,9.15550548935657E-05
0.00186072783119803,0.00197372612397732,0.00218298337573599,0.00240862185600201,0.00264931324988253,0.00291244246685732,0.00319104694384718,0.00381808660450468,0.00478260776052364,0.00611139448304821,0.00751569831382424,0.00902534286706654,0.0106972079573571,0.0124416461917367,0.0144021916576808,0.0165197053558171,0.0185895784883845,0.0223578572453606,0.0262945459752883,0.0303315617724104,0.034570384357937,0.0388937243967369,0.0429130657839459,0.0468573288688902,0.0499999999999998,0.0503162105186308,0.0506756261510986,0.0508316064590657,0.0508836125497125,0.0174655333703,0.0165312165848637,0.0157399371702668,0.0151759369051593,0.0147811886819593,0.0145938463812876,0.002962816531375,0.00269388655570598,0.00251748954427204,0.00241036106888975,0.00232466473007214,0.00227915505733662,0.00176761069260651,0.00163459244265103,0.00151686043423489,0.00141155289227277,0.00129847897793326,0.00118231299693145,0.00107162751724744,0.000978619468975393,0.000894838477551208,0.000822703741215965,0.000773892908554259,0.000732810641882349,0.000707076052568538,0.00069558537213977,0.0007308585239218,0.000618528705539166,0.000528906323764536,0.000449492040247715,0.000389766177284383,0.00034813448138325,0.000313407911698619,0.000284755799900094,0.000261441807368368,0.000242421647082139,0.000227726955954981,0.000216838910414618,0.000209430092369127,0.000205959363798407
0.00374623215792224,0.00391860295328487,0.00423350944846763,0.00456783441285798,0.00491836158513777,0.0052944026252257,0.00568455681510777,0.00650699024537967,0.00775183986815533,0.00943288972925351,0.0111581184085433,0.0129477580834784,0.0148485405461954,0.0167412182538013,0.0187627994079543,0.020828049570186,0.0227364298954775,0.0254519088297977,0.0281493326162314,0.0307538499186201,0.0332991961540069,0.0356772864404449,0.0376677229482705,0.0393945918187583,0.0406183100539842,0.0417057875061806,0.0426373176036459,0.0432674817756107,0.0435705312130063,0.0222751531326792,0.0218678470219422,0.0215057903697399,0.0212384739037192,0.0210467880386446,0.0209545974332794,0.00541898078250377,0.00509973580820496,0.00488633198450687,0.00475510555663995,0.00464912807415249,0.0045924845348043,0.00359805999541083,0.00338134528644605,0.00318490789916542,0.00300473161677086,0.00280624544446279,0.00259740778404619,0.0023939592870219,0.00221927112654765,0.00205850460498961,0.00191702293125161,0.00182965262316819,0.00175558639657527,0.00170888944886191,0.00168795782286647,0.00172422131076035,0.00148200250762688,0.00128383276058149,0.00110406148287661,0.00096625786067337,0.000868505903661865,0.00078551300744026,0.000715923024690316,0.000658487586303957,0.000611045328871517,0.000574008681252859,0.000546338043714506,0.000527395331681735,0.000518492011814403
0.00581033142504624,0.00601386608212409,0.00638198685305025,0.00676864745528446,0.00716951230417344,0.00759452527347293,0.00803015598232253,0.00889775468516587,0.0102002511649869,0.0119434735534669,0.0137114969016666,0.0155214156622073,0.0174165413609803,0.0192767322261987,0.0212365608726838,0.0232137586694835,0.0250224475990655,0.0272795418149594,0.0295160444556236,0.0316666756670926,0.0337430922870505,0.0356376204072964,0.0371817851413909,0.0385058011414104,0.0394528304172317,0.0402740601377587,0.0409573817910608,0.0414092089467581,0.0416235927602918,0.0248611896408978,0.0247194354879277,0.0245937071843185,0.0245009380037763,0.0244344100840865,0.0244024065135595,0.00778835186762519,0.00749540345839535,0.00729804716411683,0.00717604834029879,0.00707711865547892,0.0070240933830822,0.00562971327581576,0.00536087986082944,0.00511276644990695,0.00488077193924759,0.00462011376152998,0.00434073859838246,0.00406377550923746,0.00382180056962848,0.00359517157038821,0.00339206289895816,0.0032795754130156,0.00318375558792831,0.00312308012455006,0.00309581145765226,0.00309753832083694,0.00271952400405586,0.00240399008660905,0.00211234028914724,0.00188534365582249,0.00172204019894999,0.00158140869278574,0.00146195144913037,0.00136223096819698,0.00127904164226619,0.00121355847337522,0.00116431236238452,0.00113043793512158,0.00111447480780937
0.00782841986878735,0.00804418692520541,0.00843196329915524,0.00883670665301349,0.00925370560281488,0.00969309573323628,0.0101407294548466,0.0109981030642912,0.01228111260109,0.0139933708555167,0.0157246169380943,0.0174913555562369,0.019335020232333,0.0211374496226956,0.0230262511654445,0.024916403808541,0.0266251454084252,0.0285376039035646,0.0303803323888035,0.0320903554924702,0.0336815969865339,0.0350945198328859,0.0362379897619736,0.0372267485683801,0.0379416067773323,0.0385701786943008,0.0390987094212931,0.039452012900986,0.039620912584933,0.0266443588929221,0.0266503576406917,0.0266486955174312,0.0266440361479384,0.026639110714557,0.0266363413886113,0.00993147949151159,0.00967820192420698,0.00950767746942152,0.00940229611999092,0.00931685577586251,0.00927106429896645,0.00763299401668898,0.00733884658465364,0.00706414526427024,0.0068039758548047,0.00650775134146363,0.00618620637064943,0.00586351548322777,0.00557805427626403,0.00530723836284424,0.00506120138420853,0.00493932875325355,0.00483525555681487,0.00476920476612421,0.00473947981926943,0.00468599319122187,0.00419694536578164,0.00378275915214054,0.00339468486970772,0.00308926017058361,0.00286724939921754,0.00267404781034147,0.00250836103484639,0.00236888470540003,0.00225167870160506,0.00215885501657479,0.00208870941255596,0.00204028923155703,0.00201742764448624
0.009774395880325,0.00999665288809904,0.010394874400556,0.0108093644294478,0.0112353341628415,0.0116831649069406,0.0121384895579582,0.0129949035799591,0.0142759841259514,0.0159859577092737,0.0177161493851011,0.0194834873487505,0.0213291356497804,0.0231332959469463,0.025020859776746,0.0269024387187556,0.0285928822073448,0.0303425515883142,0.0320074219242336,0.0335335142505961,0.034937653636968,0.0361701105455847,0.0371535934945978,0.0379898375496924,0.0385867606693684,0.0391103225319027,0.0395508471845076,0.039845365337383,0.0399861301541443,0.0287280957820629,0.0288317029055304,0.0289133940591423,0.0289684418322452,0.0290054251013958,0.0290225716978493,0.0119446894331796,0.0117111569433129,0.0115545880584003,0.0114580968462626,0.0113800278041237,0.0113382458100549,0.00957103381094171,0.00926320447895952,0.00897393833746316,0.00869806739218341,0.00838164347396775,0.00803568301106834,0.00768598265309533,0.00737427443320931,0.00707617233985864,0.00680297357797266,0.00667974292177311,0.00657444624446853,0.00650758131306331,0.00647747958782628,0.00637158064084733,0.00580381868487106,0.00531850630262111,0.00485981355790595,0.00449620411813672,0.00423010765592531,0.00399694345927101,0.00379572371731761,0.00362539525616399,0.00348157142703999,0.00336720645631135,0.00328050498655987,0.00322051697924826,0.00319215754777246
0.0117019783799103,0.0119311425277286,0.0123412309665176,0.0127676131817641,0.0132053973639759,0.0136652777134365,0.0141325261603989,0.0150056439562958,0.0163114393572508,0.0180540925359627,0.0198165233343199,0.0216147119529487,0.023488106776345,0.0253117428257396,0.0272074811464026,0.0290799392500563,0.0307434540317899,0.0322833131245551,0.0337162265806058,0.0349994059638884,0.0361540152963484,0.0371485055295927,0.0379318249704173,0.0385926522189732,0.039062772160122,0.0394751682857993,0.0398222515703719,0.0400543517121305,0.0401653058855376,0.0310217770573282,0.0312440892154611,0.0314262434631759,0.0315529044635791,0.0316400274703887,0.031680976439594,0.0139405947681348,0.0137097553500645,0.013555293147281,0.0134602273879079,0.0133833923625598,0.0133423006102,0.0114914113076801,0.0111719166469861,0.0108708796236225,0.010582891715262,0.0102514530819879,0.00988783920397984,0.00951900210167509,0.00918897603058571,0.00887203613722612,0.00858022162677709,0.00845644004400848,0.00835070719396384,0.00828358461309853,0.00825337203665592,0.00811018038567154,0.00748833880593476,0.00695413988641753,0.0064468357613681,0.0060430900965106,0.00574650327472626,0.00548561371631688,0.00525966313021479,0.0050677965927967,0.00490533887048115,0.00477585719600588,0.0046775144996571,0.00460938063211214,0.00457714657133006
0.0136898522990758,0.0139291932172305,0.0143573710285198,0.0148024615346529,0.0152593714979102,0.0157392666593124,0.0162267736249192,0.0171364087926037,0.0184965784477965,0.0203110882649207,0.0221442172331824,0.0240105657902428,0.025947863598546,0.0278232013647417,0.029757795249664,0.0316498194757779,0.0333125437978205,0.0346844632444372,0.0359332515332115,0.0370267745801136,0.0379888893075772,0.038799351513182,0.0394250056710824,0.0399442416300041,0.0403104417542116,0.0406311117489335,0.0409008850723628,0.0410812926269457,0.041167539898914,0.0337255551643102,0.0340604075569722,0.034338407307603,0.0345337191875541,0.0346690726618129,0.0347329617036614,0.0160280975535945,0.0157892153912857,0.0156294237811691,0.0155311013833488,0.0154516496343164,0.0154091642813371,0.0134697090469662,0.0131354832240381,0.0128203376810042,0.0125185864619466,0.0121709569519588,0.0117891697676146,0.0114014440007367,0.0110540484883544,0.0107199141094157,0.0104117198539504,0.010284694760444,0.0101762468583328,0.0101074324464086,0.0100764669473332,0.00991107931957811,0.0092473807865182,0.00867606205933174,0.00813243549025036,0.00769905446738099,0.00738018007490104,0.00709921111919843,0.00685548709930412,0.0066482372380036,0.00647253660030785,0.00633235334544672,0.00622579345239719,0.00615192131067234,0.00611696074191084
0.0158099605047744,0.0160628264888157,0.0165150949787481,0.0169850728630816,0.0174673143987723,0.0179735124789494,0.0184873383054021,0.0194428250739875,0.0208699548850476,0.0227703939247754,0.0246836797870847,0.0266211003570362,0.0286163532812249,0.0305275133515158,0.0324734961904629,0.0343478507994795,0.0359703328318744,0.0371258643584113,0.0381453802355448,0.0390123335586163,0.0397551906273725,0.0403670460446592,0.0408314990908653,0.0412124339330082,0.0414794304843548,0.0417127686551833,0.0419088308475727,0.0420398456739472,0.0421024559208981,0.0365190962011068,0.0369662326715044,0.0373390272990576,0.0376017835787582,0.0377842941948311,0.0378705526773667,0.0182810893155827,0.0180326647066244,0.0178662284243131,0.0177637161521651,0.017680817855879,0.0176364680321685,0.0155772397935756,0.0152238255598524,0.014890515667223,0.0145713124370778,0.0142035168236052,0.0137995242447097,0.0133891900677081,0.0130214779954222,0.0126677324412805,0.0123413677346505,0.0122077300801542,0.0120936731361296,0.0120213206966313,0.0119887688960488,0.0118103040710369,0.0111060364879772,0.010499591476275,0.00992234485983105,0.00946202043257209,0.00912321433943437,0.00882457946458758,0.00856544380223002,0.00834501970774635,0.00815809712976333,0.00800892361504705,0.00789550698376146,0.00781686971239625,0.00777965094030283
0.0181282042901798,0.0183971101079589,0.0188776942261404,0.0193765816855086,0.0198878130583065,0.0204235583583453,0.0209662798816488,0.0219658149917405,0.0234550571348566,0.0254311556926437,0.0274081561348828,0.0293920657641665,0.0314103556321615,0.0333144247540253,0.035219547965664,0.0370203193915207,0.0385530974106622,0.0395016612100927,0.0403101063637068,0.0409759252310191,0.0415295910186911,0.0419729086766534,0.0423011976235979,0.0425651048602762,0.0427480891519939,0.0429076711007157,0.0430417008197955,0.0431312727277957,0.043174083283592,0.0391824110015177,0.0396942830071025,0.0401203254172434,0.0404201838294502,0.0406282406425139,0.0407265105906136,0.0207582776195155,0.0205067975578587,0.0203377370853819,0.0202333816942838,0.0201488553785572,0.0201035855718686,0.017880222951627,0.0175032920298036,0.0171475468998975,0.0168066618963851,0.016413718034662,0.0159819961486911,0.0155434537250667,0.0151504702514304,0.014772454354288,0.0144237645988766,0.0142805771931544,0.0141583752178588,0.0140808595937117,0.0140459859190497,0.0138568822031956,0.0131053530988485,0.0124584479397277,0.0118429210694623,0.0113522296200836,0.0109911837904437,0.0106730440604163,0.010397059473753,0.0101623590813192,0.00996337010689188,0.00980459318424166,0.00968389056615803,0.00960020925059663,0.00956060511746199
